#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,,
Dataset: Composite Leading Indicators (MEI),,,,,,,,,,
Country,,United States,,,,,,,,
Frequency,,Monthly,,,,,,,,
Subject,,Amplitude adjusted (CLI),Normalised (CLI),Trend restored (CLI),12-month rate of change of the trend restored CLI,"OECD Standardised BCI, Amplitude adjusted (Long term average=100), sa","OECD Standardised CCI, Amplitude adjusted (Long term average=100), sa",Ratio to trend (GDP),Normalised (GDP),Trend (GDP)
Unit,,Index,Index,Index,Percentage,Index,Index,Index,Index,Index
Time,,,,,,,,,,
Mar-1996,,98.9 ,99.0 ,62.5 ,3.0 ,98.6 ,100.7 ,99.2 ,99.3 ,63.1 
Apr-1996,,99.1 ,99.2 ,62.8 ,3.6 ,99.0 ,100.7 ,99.3 ,99.4 ,63.3 
May-1996,,99.2 ,99.3 ,63.1 ,4.1 ,99.3 ,100.7 ,99.4 ,99.5 ,63.6 
Jun-1996,,99.4 ,99.5 ,63.4 ,4.4 ,99.5 ,100.8 ,99.4 ,99.6 ,63.8 
Jul-1996,,99.5 ,99.5 ,63.6 ,4.6 ,99.5 ,100.9 ,99.5 ,99.6 ,64.0 
Aug-1996,,99.6 ,99.6 ,63.9 ,4.8 ,99.5 ,101.1 ,99.5 ,99.6 ,64.2 
Sep-1996,,99.6 ,99.7 ,64.1 ,5.0 ,99.5 ,101.2 ,99.5 ,99.6 ,64.4 
Oct-1996,,99.7 ,99.7 ,64.4 ,5.1 ,99.6 ,101.3 ,99.5 ,99.6 ,64.6 
Nov-1996,,99.8 ,99.8 ,64.7 ,5.3 ,99.9 ,101.4 ,99.5 ,99.6 ,64.8 
Dec-1996,,99.9 ,99.9 ,64.9 ,5.4 ,100.1 ,101.4 ,99.4 ,99.6 ,65.0 
Jan-1997,,100.0 ,100.0 ,65.2 ,5.4 ,100.1 ,101.5 ,99.4 ,99.6 ,65.2 
Feb-1997,,100.1 ,100.1 ,65.5 ,5.4 ,100.1 ,101.6 ,99.5 ,99.6 ,65.5 
Mar-1997,,100.3 ,100.2 ,65.8 ,5.4 ,100.1 ,101.7 ,99.5 ,99.6 ,65.7 
Apr-1997,,100.4 ,100.3 ,66.1 ,5.4 ,100.2 ,101.9 ,99.6 ,99.7 ,65.9 
May-1997,,100.5 ,100.5 ,66.5 ,5.4 ,100.4 ,102.1 ,99.8 ,99.8 ,66.1 
Jun-1997,,100.7 ,100.6 ,66.8 ,5.4 ,100.6 ,102.2 ,99.9 ,99.9 ,66.3 
Jul-1997,,100.8 ,100.7 ,67.1 ,5.4 ,100.7 ,102.4 ,99.9 ,100.0 ,66.5 
Aug-1997,,100.9 ,100.8 ,67.4 ,5.4 ,100.6 ,102.4 ,100.0 ,100.0 ,66.8 
Sep-1997,,100.9 ,100.8 ,67.6 ,5.4 ,100.5 ,102.4 ,100.0 ,100.0 ,67.0 
Oct-1997,,101.0 ,100.9 ,67.9 ,5.4 ,100.5 ,102.4 ,100.0 ,100.0 ,67.2 
Nov-1997,,101.0 ,100.9 ,68.1 ,5.3 ,100.5 ,102.3 ,100.0 ,100.0 ,67.4 
Dec-1997,,100.9 ,100.8 ,68.3 ,5.2 ,100.3 ,102.3 ,100.0 ,100.0 ,67.7 
Jan-1998,,100.9 ,100.8 ,68.5 ,5.0 ,100.1 ,102.5 ,99.9 ,100.0 ,67.9 
Feb-1998,,100.8 ,100.7 ,68.7 ,4.8 ,100.0 ,102.6 ,99.9 ,100.0 ,68.1 
Mar-1998,,100.7 ,100.6 ,68.8 ,4.6 ,99.9 ,102.6 ,99.9 ,100.0 ,68.3 
Apr-1998,,100.6 ,100.5 ,69.0 ,4.3 ,99.7 ,102.6 ,99.9 ,100.0 ,68.6 
May-1998,,100.4 ,100.3 ,69.1 ,3.9 ,99.4 ,102.5 ,100.0 ,100.0 ,68.8 
Jun-1998,,100.2 ,100.2 ,69.2 ,3.6 ,99.2 ,102.4 ,100.0 ,100.1 ,69.0 
Jul-1998,,100.0 ,100.0 ,69.2 ,3.2 ,99.1 ,102.3 ,100.1 ,100.1 ,69.2 
Aug-1998,,99.8 ,99.9 ,69.4 ,3.0 ,99.0 ,102.1 ,100.2 ,100.2 ,69.5 
Sep-1998,,99.7 ,99.8 ,69.5 ,2.8 ,99.0 ,101.8 ,100.4 ,100.4 ,69.7 
Oct-1998,,99.7 ,99.8 ,69.7 ,2.7 ,98.9 ,101.7 ,100.5 ,100.5 ,69.9 
Nov-1998,,99.8 ,99.9 ,70.0 ,2.8 ,98.8 ,101.8 ,100.6 ,100.6 ,70.1 
Dec-1998,,100.0 ,100.0 ,70.4 ,3.0 ,98.9 ,101.9 ,100.7 ,100.6 ,70.4 
Jan-1999,,100.2 ,100.2 ,70.7 ,3.3 ,99.2 ,102.2 ,100.7 ,100.7 ,70.6 
Feb-1999,,100.4 ,100.4 ,71.1 ,3.6 ,99.5 ,102.4 ,100.8 ,100.7 ,70.8 
Mar-1999,,100.6 ,100.6 ,71.5 ,3.8 ,99.8 ,102.4 ,100.8 ,100.7 ,71.0 
Apr-1999,,100.8 ,100.7 ,71.8 ,4.1 ,99.9 ,102.4 ,100.8 ,100.7 ,71.2 
May-1999,,100.9 ,100.8 ,72.1 ,4.4 ,100.2 ,102.5 ,100.9 ,100.8 ,71.5 
Jun-1999,,101.0 ,100.9 ,72.4 ,4.7 ,100.3 ,102.5 ,100.9 ,100.8 ,71.7 
Jul-1999,,101.1 ,101.0 ,72.7 ,5.0 ,100.3 ,102.4 ,101.1 ,100.9 ,71.9 
Aug-1999,,101.2 ,101.0 ,73.0 ,5.2 ,100.5 ,102.3 ,101.2 ,101.1 ,72.1 
Sep-1999,,101.2 ,101.1 ,73.2 ,5.3 ,100.7 ,102.3 ,101.3 ,101.2 ,72.3 
Oct-1999,,101.3 ,101.1 ,73.5 ,5.3 ,100.9 ,102.3 ,101.5 ,101.3 ,72.5 
Nov-1999,,101.3 ,101.2 ,73.7 ,5.3 ,101.0 ,102.4 ,101.6 ,101.4 ,72.7 
Dec-1999,,101.4 ,101.2 ,73.9 ,5.1 ,101.0 ,102.6 ,101.7 ,101.5 ,72.9 
Jan-2000,,101.4 ,101.2 ,74.1 ,4.8 ,100.8 ,102.8 ,101.7 ,101.5 ,73.1 
Feb-2000,,101.3 ,101.2 ,74.3 ,4.5 ,100.6 ,102.9 ,101.8 ,101.6 ,73.3 
Mar-2000,,101.2 ,101.1 ,74.4 ,4.2 ,100.4 ,102.8 ,101.9 ,101.6 ,73.6 
Apr-2000,,101.1 ,101.0 ,74.6 ,3.8 ,100.2 ,102.8 ,102.0 ,101.7 ,73.8 
May-2000,,100.9 ,100.8 ,74.7 ,3.5 ,100.0 ,102.8 ,102.0 ,101.8 ,73.9 
Jun-2000,,100.8 ,100.7 ,74.7 ,3.2 ,99.8 ,102.7 ,102.0 ,101.8 ,74.1 
Jul-2000,,100.6 ,100.5 ,74.8 ,2.9 ,99.6 ,102.6 ,102.0 ,101.7 ,74.3 
Aug-2000,,100.4 ,100.3 ,74.8 ,2.6 ,99.4 ,102.6 ,101.9 ,101.6 ,74.5 
Sep-2000,,100.1 ,100.1 ,74.8 ,2.2 ,99.2 ,102.5 ,101.7 ,101.5 ,74.7 
Oct-2000,,99.8 ,99.8 ,74.8 ,1.8 ,99.0 ,102.4 ,101.6 ,101.4 ,74.9 
Nov-2000,,99.5 ,99.5 ,74.7 ,1.4 ,98.6 ,102.2 ,101.4 ,101.2 ,75.1 
Dec-2000,,99.1 ,99.2 ,74.6 ,0.9 ,98.0 ,101.6 ,101.2 ,101.0 ,75.3 
Jan-2001,,98.8 ,98.9 ,74.5 ,0.5 ,97.6 ,101.1 ,100.9 ,100.8 ,75.5 
Feb-2001,,98.5 ,98.7 ,74.5 ,0.3 ,97.4 ,100.7 ,100.7 ,100.6 ,75.7 
Mar-2001,,98.3 ,98.5 ,74.6 ,0.2 ,97.5 ,100.5 ,100.5 ,100.5 ,75.8 
Apr-2001,,98.2 ,98.4 ,74.7 ,0.2 ,97.6 ,100.5 ,100.3 ,100.3 ,76.0 
May-2001,,98.2 ,98.4 ,74.8 ,0.2 ,97.7 ,100.6 ,100.1 ,100.1 ,76.2 
Jun-2001,,98.2 ,98.4 ,75.0 ,0.4 ,97.9 ,100.7 ,99.9 ,99.9 ,76.4 
Jul-2001,,98.1 ,98.3 ,75.1 ,0.5 ,98.2 ,100.6 ,99.6 ,99.7 ,76.6 
Aug-2001,,98.1 ,98.3 ,75.3 ,0.6 ,98.4 ,100.3 ,99.4 ,99.5 ,76.7 
Sep-2001,,98.0 ,98.2 ,75.4 ,0.8 ,98.3 ,99.9 ,99.2 ,99.4 ,76.9 
Oct-2001,,98.1 ,98.3 ,75.6 ,1.1 ,98.0 ,99.7 ,99.1 ,99.3 ,77.1 
Nov-2001,,98.3 ,98.4 ,75.9 ,1.6 ,98.1 ,99.9 ,99.0 ,99.2 ,77.3 
Dec-2001,,98.5 ,98.7 ,76.3 ,2.3 ,98.5 ,100.2 ,98.9 ,99.1 ,77.5 
Jan-2002,,98.8 ,99.0 ,76.7 ,2.9 ,99.2 ,100.6 ,98.9 ,99.1 ,77.6 
Feb-2002,,99.1 ,99.2 ,77.1 ,3.5 ,99.8 ,100.8 ,98.9 ,99.1 ,77.8 
Mar-2002,,99.4 ,99.4 ,77.5 ,3.9 ,100.2 ,101.0 ,98.9 ,99.1 ,78.0 
Apr-2002,,99.4 ,99.5 ,77.7 ,4.1 ,100.4 ,101.0 ,98.9 ,99.1 ,78.2 
May-2002,,99.4 ,99.5 ,77.9 ,4.1 ,100.4 ,101.0 ,98.8 ,99.1 ,78.3 
Jun-2002,,99.2 ,99.3 ,77.9 ,3.9 ,100.2 ,100.8 ,98.8 ,99.0 ,78.5 
Jul-2002,,98.9 ,99.0 ,77.8 ,3.6 ,99.8 ,100.4 ,98.7 ,98.9 ,78.7 
Aug-2002,,98.6 ,98.8 ,77.8 ,3.3 ,99.6 ,100.1 ,98.6 ,98.8 ,78.9 
Sep-2002,,98.3 ,98.5 ,77.7 ,3.1 ,99.4 ,99.9 ,98.4 ,98.7 ,79.1 
Oct-2002,,98.1 ,98.3 ,77.7 ,2.8 ,99.4 ,99.7 ,98.3 ,98.6 ,79.2 
Nov-2002,,97.9 ,98.2 ,77.8 ,2.5 ,99.4 ,99.7 ,98.2 ,98.5 ,79.4 
Dec-2002,,97.8 ,98.1 ,77.9 ,2.1 ,99.6 ,99.7 ,98.1 ,98.4 ,79.6 
Jan-2003,,97.8 ,98.0 ,78.0 ,1.7 ,99.6 ,99.5 ,98.0 ,98.3 ,79.8 
Feb-2003,,97.7 ,98.0 ,78.2 ,1.3 ,99.2 ,99.4 ,98.0 ,98.3 ,80.0 
Mar-2003,,97.8 ,98.0 ,78.4 ,1.1 ,98.8 ,99.5 ,98.0 ,98.4 ,80.2 
Apr-2003,,97.9 ,98.1 ,78.7 ,1.2 ,98.7 ,99.9 ,98.1 ,98.5 ,80.3 
May-2003,,98.1 ,98.3 ,79.0 ,1.5 ,99.0 ,100.3 ,98.3 ,98.6 ,80.5 
Jun-2003,,98.4 ,98.6 ,79.4 ,2.0 ,99.4 ,100.5 ,98.5 ,98.8 ,80.7 
Jul-2003,,98.8 ,98.9 ,79.9 ,2.6 ,99.8 ,100.5 ,98.7 ,99.0 ,80.9 
Aug-2003,,99.1 ,99.2 ,80.4 ,3.4 ,100.2 ,100.4 ,98.9 ,99.1 ,81.1 
Sep-2003,,99.6 ,99.6 ,80.9 ,4.1 ,100.5 ,100.4 ,99.1 ,99.3 ,81.3 
Oct-2003,,100.0 ,100.0 ,81.4 ,4.8 ,101.0 ,100.5 ,99.3 ,99.4 ,81.5 
Nov-2003,,100.4 ,100.3 ,81.9 ,5.3 ,101.6 ,100.8 ,99.4 ,99.5 ,81.6 
Dec-2003,,100.7 ,100.6 ,82.4 ,5.8 ,102.0 ,101.1 ,99.4 ,99.6 ,81.8 
Jan-2004,,100.9 ,100.8 ,82.8 ,6.1 ,102.1 ,101.4 ,99.5 ,99.6 ,82.0 
Feb-2004,,101.1 ,100.9 ,83.1 ,6.3 ,102.1 ,101.3 ,99.5 ,99.6 ,82.2 
Mar-2004,,101.1 ,101.0 ,83.3 ,6.3 ,102.1 ,101.1 ,99.5 ,99.6 ,82.4 
Apr-2004,,101.1 ,101.0 ,83.5 ,6.2 ,102.1 ,101.0 ,99.5 ,99.6 ,82.6 
May-2004,,101.1 ,101.0 ,83.7 ,5.9 ,102.1 ,100.9 ,99.6 ,99.7 ,82.8 
Jun-2004,,101.0 ,100.9 ,83.8 ,5.5 ,101.9 ,101.0 ,99.6 ,99.7 ,82.9 
Jul-2004,,100.9 ,100.8 ,83.9 ,5.0 ,101.7 ,101.1 ,99.7 ,99.8 ,83.1 
Aug-2004,,100.8 ,100.7 ,84.0 ,4.4 ,101.4 ,101.1 ,99.8 ,99.9 ,83.3 
Sep-2004,,100.7 ,100.6 ,84.1 ,3.9 ,101.1 ,101.0 ,99.9 ,100.0 ,83.5 
Oct-2004,,100.6 ,100.5 ,84.2 ,3.4 ,100.9 ,100.9 ,100.1 ,100.1 ,83.7 
Nov-2004,,100.6 ,100.5 ,84.3 ,2.9 ,100.9 ,101.0 ,100.2 ,100.2 ,83.9 
Dec-2004,,100.6 ,100.5 ,84.5 ,2.6 ,100.9 ,101.1 ,100.3 ,100.3 ,84.0 
Jan-2005,,100.5 ,100.5 ,84.7 ,2.3 ,100.7 ,101.1 ,100.4 ,100.4 ,84.2 
Feb-2005,,100.5 ,100.4 ,84.8 ,2.0 ,100.5 ,100.9 ,100.5 ,100.4 ,84.4 
Mar-2005,,100.4 ,100.3 ,84.9 ,1.9 ,100.3 ,100.7 ,100.5 ,100.5 ,84.6 
Apr-2005,,100.3 ,100.3 ,85.0 ,1.8 ,100.1 ,100.5 ,100.6 ,100.5 ,84.7 
May-2005,,100.3 ,100.3 ,85.2 ,1.8 ,100.0 ,100.6 ,100.6 ,100.5 ,84.9 
Jun-2005,,100.3 ,100.3 ,85.4 ,1.9 ,100.1 ,100.8 ,100.6 ,100.6 ,85.1 
Jul-2005,,100.4 ,100.3 ,85.6 ,2.0 ,100.4 ,100.7 ,100.6 ,100.6 ,85.2 
Aug-2005,,100.5 ,100.4 ,85.8 ,2.2 ,100.5 ,100.1 ,100.7 ,100.6 ,85.4 
Sep-2005,,100.6 ,100.5 ,86.0 ,2.4 ,100.8 ,99.4 ,100.8 ,100.7 ,85.6 
Oct-2005,,100.7 ,100.6 ,86.3 ,2.5 ,100.9 ,99.1 ,100.8 ,100.7 ,85.7 
Nov-2005,,100.9 ,100.8 ,86.6 ,2.7 ,100.8 ,99.5 ,100.9 ,100.8 ,85.9 
Dec-2005,,101.1 ,101.0 ,87.0 ,2.9 ,100.6 ,100.1 ,101.1 ,100.9 ,86.0 
Jan-2006,,101.2 ,101.1 ,87.2 ,3.0 ,100.4 ,100.4 ,101.2 ,101.0 ,86.2 
Feb-2006,,101.3 ,101.2 ,87.4 ,3.1 ,100.4 ,100.3 ,101.3 ,101.1 ,86.3 
Mar-2006,,101.3 ,101.2 ,87.6 ,3.2 ,100.3 ,100.2 ,101.3 ,101.2 ,86.5 
Apr-2006,,101.3 ,101.2 ,87.7 ,3.2 ,100.3 ,100.0 ,101.3 ,101.2 ,86.6 
May-2006,,101.2 ,101.1 ,87.8 ,3.1 ,100.2 ,99.7 ,101.3 ,101.1 ,86.7 
Jun-2006,,101.2 ,101.1 ,87.9 ,3.0 ,100.0 ,99.6 ,101.3 ,101.1 ,86.9 
Jul-2006,,101.2 ,101.0 ,88.0 ,2.8 ,100.0 ,99.7 ,101.2 ,101.1 ,87.0 
Aug-2006,,101.2 ,101.0 ,88.1 ,2.7 ,99.9 ,99.8 ,101.2 ,101.1 ,87.1 
Sep-2006,,101.2 ,101.1 ,88.3 ,2.6 ,99.7 ,100.1 ,101.2 ,101.1 ,87.2 
Oct-2006,,101.3 ,101.2 ,88.5 ,2.5 ,99.5 ,100.5 ,101.3 ,101.1 ,87.4 
Nov-2006,,101.5 ,101.3 ,88.7 ,2.4 ,99.4 ,100.8 ,101.3 ,101.2 ,87.5 
Dec-2006,,101.6 ,101.4 ,89.0 ,2.3 ,99.4 ,100.9 ,101.4 ,101.2 ,87.6 
Jan-2007,,101.7 ,101.5 ,89.2 ,2.3 ,99.3 ,100.9 ,101.4 ,101.2 ,87.7 
Feb-2007,,101.8 ,101.6 ,89.4 ,2.2 ,99.5 ,100.7 ,101.5 ,101.3 ,87.8 
Mar-2007,,101.9 ,101.7 ,89.6 ,2.3 ,99.6 ,100.4 ,101.5 ,101.3 ,87.9 
Apr-2007,,102.1 ,101.8 ,89.8 ,2.4 ,99.8 ,100.2 ,101.6 ,101.4 ,88.0 
May-2007,,102.1 ,101.9 ,90.0 ,2.5 ,99.9 ,100.2 ,101.7 ,101.5 ,88.1 
Jun-2007,,102.2 ,101.9 ,90.1 ,2.5 ,99.9 ,100.1 ,101.8 ,101.6 ,88.2 
Jul-2007,,102.2 ,101.9 ,90.2 ,2.5 ,99.8 ,100.1 ,101.9 ,101.7 ,88.3 
Aug-2007,,102.1 ,101.9 ,90.2 ,2.3 ,99.6 ,99.9 ,102.0 ,101.7 ,88.3 
Sep-2007,,102.0 ,101.8 ,90.2 ,2.1 ,99.4 ,99.6 ,102.1 ,101.8 ,88.4 
Oct-2007,,101.9 ,101.7 ,90.2 ,1.8 ,99.3 ,99.3 ,102.1 ,101.8 ,88.5 
Nov-2007,,101.7 ,101.5 ,90.1 ,1.5 ,99.2 ,99.0 ,102.1 ,101.9 ,88.6 
Dec-2007,,101.6 ,101.4 ,90.1 ,1.3 ,99.1 ,98.8 ,102.1 ,101.8 ,88.7 
Jan-2008,,101.5 ,101.3 ,90.0 ,1.0 ,99.1 ,98.7 ,102.1 ,101.8 ,88.7 
Feb-2008,,101.3 ,101.2 ,90.0 ,0.6 ,99.0 ,98.3 ,102.0 ,101.8 ,88.8 
Mar-2008,,101.2 ,101.0 ,89.9 ,0.3 ,99.0 ,97.8 ,102.0 ,101.7 ,88.9 
Apr-2008,,100.9 ,100.8 ,89.8 ,-0.0 ,99.1 ,97.3 ,101.9 ,101.7 ,88.9 
May-2008,,100.7 ,100.6 ,89.6 ,-0.4 ,99.2 ,96.9 ,101.8 ,101.6 ,89.0 
Jun-2008,,100.3 ,100.2 ,89.3 ,-0.9 ,99.3 ,96.8 ,101.6 ,101.4 ,89.0 
Jul-2008,,99.7 ,99.8 ,88.9 ,-1.5 ,99.2 ,97.0 ,101.3 ,101.1 ,89.1 
Aug-2008,,99.0 ,99.1 ,88.3 ,-2.1 ,98.8 ,97.2 ,100.9 ,100.8 ,89.2 
Sep-2008,,98.2 ,98.4 ,87.6 ,-2.9 ,97.9 ,97.3 ,100.4 ,100.3 ,89.2 
Oct-2008,,97.2 ,97.6 ,86.8 ,-3.7 ,96.9 ,96.9 ,99.8 ,99.8 ,89.3 
Nov-2008,,96.4 ,96.8 ,86.1 ,-4.5 ,96.2 ,96.7 ,99.2 ,99.3 ,89.3 
Dec-2008,,95.6 ,96.1 ,85.5 ,-5.1 ,95.7 ,96.7 ,98.6 ,98.9 ,89.4 
Jan-2009,,95.1 ,95.6 ,85.0 ,-5.6 ,95.8 ,96.7 ,98.2 ,98.5 ,89.4 
Feb-2009,,94.8 ,95.4 ,84.8 ,-5.7 ,96.0 ,96.7 ,97.8 ,98.2 ,89.5 
Mar-2009,,94.7 ,95.3 ,84.8 ,-5.6 ,96.4 ,96.9 ,97.5 ,97.9 ,89.6 
Apr-2009,,94.9 ,95.5 ,85.1 ,-5.2 ,97.0 ,97.3 ,97.4 ,97.8 ,89.6 
May-2009,,95.3 ,95.9 ,85.5 ,-4.6 ,97.7 ,97.7 ,97.3 ,97.7 ,89.7 
Jun-2009,,95.8 ,96.3 ,86.0 ,-3.7 ,98.4 ,97.9 ,97.3 ,97.7 ,89.7 
Jul-2009,,96.4 ,96.8 ,86.6 ,-2.6 ,99.0 ,97.8 ,97.3 ,97.8 ,89.8 
Aug-2009,,97.0 ,97.3 ,87.1 ,-1.3 ,99.6 ,97.9 ,97.5 ,97.9 ,89.9 
Sep-2009,,97.5 ,97.8 ,87.7 ,0.1 ,100.0 ,98.1 ,97.6 ,98.0 ,89.9 
Oct-2009,,98.0 ,98.2 ,88.2 ,1.6 ,100.2 ,98.1 ,97.8 ,98.2 ,90.0 
Nov-2009,,98.4 ,98.6 ,88.6 ,3.0 ,100.3 ,98.1 ,98.0 ,98.4 ,90.1 
Dec-2009,,98.8 ,99.0 ,89.1 ,4.2 ,100.6 ,98.3 ,98.2 ,98.5 ,90.1 
Jan-2010,,99.2 ,99.3 ,89.5 ,5.2 ,100.9 ,98.4 ,98.4 ,98.7 ,90.2 
Feb-2010,,99.5 ,99.5 ,89.8 ,5.9 ,101.1 ,98.5 ,98.6 ,98.8 ,90.3 
Mar-2010,,99.6 ,99.7 ,90.0 ,6.1 ,101.3 ,98.5 ,98.8 ,99.0 ,90.4 
Apr-2010,,99.7 ,99.7 ,90.2 ,6.0 ,101.3 ,98.5 ,98.9 ,99.1 ,90.4 
May-2010,,99.7 ,99.7 ,90.2 ,5.5 ,101.0 ,98.5 ,99.1 ,99.3 ,90.5 
Jun-2010,,99.6 ,99.6 ,90.2 ,4.9 ,100.6 ,98.4 ,99.3 ,99.4 ,90.6 
Jul-2010,,99.5 ,99.6 ,90.3 ,4.3 ,100.4 ,98.1 ,99.4 ,99.6 ,90.7 
Aug-2010,,99.5 ,99.6 ,90.3 ,3.7 ,100.4 ,97.9 ,99.6 ,99.7 ,90.8 
Sep-2010,,99.6 ,99.6 ,90.5 ,3.2 ,100.5 ,97.9 ,99.6 ,99.7 ,90.9 
Oct-2010,,99.7 ,99.7 ,90.7 ,2.9 ,100.8 ,98.0 ,99.7 ,99.8 ,91.0 
Nov-2010,,99.9 ,99.9 ,91.0 ,2.6 ,101.0 ,98.2 ,99.7 ,99.7 ,91.1 
Dec-2010,,100.1 ,100.1 ,91.2 ,2.4 ,101.2 ,98.5 ,99.6 ,99.7 ,91.2 
Jan-2011,,100.3 ,100.2 ,91.5 ,2.3 ,101.4 ,98.6 ,99.5 ,99.7 ,91.3 
Feb-2011,,100.4 ,100.3 ,91.7 ,2.1 ,101.4 ,98.5 ,99.5 ,99.6 ,91.4 
Mar-2011,,100.4 ,100.3 ,91.8 ,2.0 ,101.3 ,98.3 ,99.4 ,99.6 ,91.5 
Apr-2011,,100.2 ,100.2 ,91.8 ,1.8 ,101.1 ,98.2 ,99.4 ,99.5 ,91.6 
May-2011,,100.0 ,100.0 ,91.7 ,1.7 ,100.6 ,98.2 ,99.4 ,99.5 ,91.7 
Jun-2011,,99.8 ,99.8 ,91.6 ,1.5 ,100.4 ,97.9 ,99.4 ,99.5 ,91.8 
Jul-2011,,99.5 ,99.5 ,91.4 ,1.3 ,100.1 ,97.3 ,99.4 ,99.5 ,91.9 
Aug-2011,,99.2 ,99.3 ,91.3 ,1.1 ,99.9 ,96.8 ,99.4 ,99.6 ,92.0 
Sep-2011,,99.1 ,99.2 ,91.3 ,0.9 ,99.8 ,96.7 ,99.5 ,99.6 ,92.2 
Oct-2011,,99.1 ,99.2 ,91.5 ,0.8 ,99.7 ,97.0 ,99.7 ,99.8 ,92.3 
Nov-2011,,99.3 ,99.4 ,91.7 ,0.8 ,99.7 ,97.4 ,99.8 ,99.9 ,92.4 
Dec-2011,,99.5 ,99.5 ,92.1 ,0.9 ,99.8 ,98.0 ,100.0 ,100.0 ,92.5 
Jan-2012,,99.7 ,99.7 ,92.4 ,1.0 ,99.9 ,98.5 ,100.1 ,100.1 ,92.7 
Feb-2012,,99.9 ,99.9 ,92.7 ,1.1 ,100.1 ,98.7 ,100.2 ,100.2 ,92.8 
Mar-2012,,99.9 ,99.9 ,92.9 ,1.2 ,100.1 ,98.9 ,100.2 ,100.2 ,92.9 
Apr-2012,,99.9 ,99.9 ,93.0 ,1.3 ,100.1 ,98.9 ,100.2 ,100.2 ,93.1 
May-2012,,99.8 ,99.8 ,93.0 ,1.4 ,99.9 ,98.8 ,100.2 ,100.2 ,93.2 
Jun-2012,,99.7 ,99.7 ,93.1 ,1.6 ,99.6 ,98.6 ,100.2 ,100.2 ,93.3 
Jul-2012,,99.6 ,99.7 ,93.1 ,1.8 ,99.4 ,98.5 ,100.1 ,100.1 ,93.5 
Aug-2012,,99.6 ,99.6 ,93.2 ,2.1 ,99.4 ,98.7 ,100.0 ,100.0 ,93.6 
Sep-2012,,99.6 ,99.7 ,93.4 ,2.3 ,99.4 ,99.0 ,99.9 ,100.0 ,93.8 
Oct-2012,,99.7 ,99.7 ,93.6 ,2.3 ,99.3 ,99.3 ,99.9 ,99.9 ,93.9 
Nov-2012,,99.8 ,99.8 ,93.9 ,2.3 ,99.3 ,99.2 ,99.8 ,99.9 ,94.1 
Dec-2012,,99.9 ,99.9 ,94.1 ,2.2 ,99.4 ,98.9 ,99.8 ,99.9 ,94.2 
Jan-2013,,100.0 ,100.0 ,94.4 ,2.2 ,99.8 ,98.7 ,99.8 ,99.9 ,94.4 
Feb-2013,,100.2 ,100.2 ,94.7 ,2.2 ,99.9 ,98.8 ,99.8 ,99.9 ,94.5 
Mar-2013,,100.3 ,100.3 ,95.0 ,2.3 ,99.8 ,99.0 ,99.8 ,99.9 ,94.7 
Apr-2013,,100.4 ,100.4 ,95.3 ,2.5 ,99.6 ,99.2 ,99.8 ,99.9 ,94.8 
May-2013,,100.5 ,100.5 ,95.5 ,2.7 ,99.5 ,99.6 ,99.8 ,99.9 ,95.0 
Jun-2013,,100.6 ,100.6 ,95.8 ,2.9 ,99.8 ,99.7 ,99.8 ,99.9 ,95.2 
Jul-2013,,100.7 ,100.6 ,96.0 ,3.1 ,100.1 ,99.7 ,99.9 ,99.9 ,95.3 
Aug-2013,,100.7 ,100.6 ,96.2 ,3.2 ,100.4 ,99.4 ,99.9 ,99.9 ,95.5 
Sep-2013,,100.7 ,100.6 ,96.4 ,3.2 ,100.5 ,99.0 ,99.9 ,99.9 ,95.7 
Oct-2013,,100.7 ,100.6 ,96.5 ,3.1 ,100.5 ,98.8 ,99.9 ,99.9 ,95.8 
Nov-2013,,100.7 ,100.6 ,96.7 ,3.0 ,100.5 ,98.9 ,99.8 ,99.9 ,96.0 
Dec-2013,,100.7 ,100.6 ,96.9 ,2.9 ,100.4 ,99.2 ,99.7 ,99.8 ,96.2 
Jan-2014,,100.7 ,100.6 ,97.0 ,2.8 ,100.2 ,99.4 ,99.7 ,99.7 ,96.4 
Feb-2014,,100.7 ,100.6 ,97.2 ,2.7 ,100.2 ,99.4 ,99.6 ,99.7 ,96.5 
Mar-2014,,100.8 ,100.7 ,97.4 ,2.6 ,100.3 ,99.5 ,99.7 ,99.8 ,96.7 
Apr-2014,,100.8 ,100.7 ,97.7 ,2.5 ,100.4 ,99.6 ,99.8 ,99.8 ,96.9 
May-2014,,100.9 ,100.8 ,97.9 ,2.5 ,100.5 ,99.5 ,99.9 ,100.0 ,97.1 
Jun-2014,,100.9 ,100.8 ,98.1 ,2.4 ,100.5 ,99.5 ,100.1 ,100.1 ,97.2 
Jul-2014,,100.9 ,100.8 ,98.3 ,2.4 ,100.7 ,99.5 ,100.2 ,100.2 ,97.4 
Aug-2014,,100.9 ,100.8 ,98.5 ,2.4 ,100.8 ,99.6 ,100.3 ,100.3 ,97.6 
Sep-2014,,100.9 ,100.8 ,98.7 ,2.4 ,100.8 ,99.8 ,100.4 ,100.4 ,97.8 
Oct-2014,,100.9 ,100.8 ,98.8 ,2.4 ,100.8 ,100.1 ,100.5 ,100.5 ,98.0 
